2018-01-15 08:26:47,801 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:47,973 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-15 08:26:48,051 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-15 08:26:48,130 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-15 08:26:48,180 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Mon Jan 15 08:26:48 IST 2018]; root of context hierarchy
2018-01-15 08:26:49,261 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-15 08:26:49,902 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-15 08:26:50,558 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-15 08:26:50,573 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-15 08:26:50,645 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-15 08:26:50,660 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-15 08:26:50,660 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1faf386c
2018-01-15 08:26:50,676 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@46e190ed
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-15 08:26:50,691 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-15 08:26:50,691 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@310ed6b4
2018-01-15 08:26:50,691 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:50,915 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-15 08:26:54,020 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-15 08:26:54,032 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-15 08:26:54,032 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-15 08:26:54,125 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-15 08:26:54,125 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-15 08:26:54,125 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-15 08:26:54,125 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-15 08:26:54,125 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-15 08:26:54,141 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-15 08:26:54,141 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-15 08:26:54,529 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-15 08:26:54,529 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-15 08:27:43,440 [[sample-login].HttpListenerConfig.worker.01] ERROR org.mule.exception.CatchMessagingExceptionStrategy - 
********************************************************************************
Message               : Execution of the expression "payload.username" failed. (org.mule.api.expression.ExpressionRuntimeException).
Payload               : {NullPayload}
Payload Type          : org.mule.transport.NullPayload
Element               : /DoLoginFlow/processors/0 @ sample-login:sample-login.xml:21 (Log username)
Element XML           : <logger doc:name="Log username" level="INFO" message="User #[payload.username] is trying to login"></logger>
--------------------------------------------------------------------------------
Root Exception stack trace:
java.lang.NullPointerException
	at org.mule.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.compileGetChain(ReflectiveAccessorOptimizer.java:435)
2018-01-16 19:41:18,303 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-16 19:41:18,319 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-16 19:41:18,320 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@ebda593
2018-01-16 19:41:18,323 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-16 19:41:18,325 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-16 19:41:18,325 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@7ab1127c
2018-01-16 19:41:18,329 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-16 19:41:18,539 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-16 19:41:18,539 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-16 19:41:21,568 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-16 19:41:21,572 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:41:21,576 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-16 19:41:21,576 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-16 19:41:21,642 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-16 19:41:21,643 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:41:21,645 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-16 19:41:21,646 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-16 19:41:21,646 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-16 19:41:21,649 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-16 19:41:21,650 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-16 19:41:21,652 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-16 19:41:21,652 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-16 19:41:21,796 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-16 19:41:21,812 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-16 19:41:41,090 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/img_avatar2.png
2018-01-16 19:41:41,090 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [(*)/requesterLogin/, ([post])/login/, ([get])/login/]
2018-01-16 19:41:55,502 [[sample-login].HttpListenerConfig.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/action_page.php
2018-01-16 19:41:55,503 [[sample-login].HttpListenerConfig.worker.04] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [(*)/requesterLogin/, ([post])/login/, ([get])/login/]
2018-01-16 19:43:27,295 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:43:27,457 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-16 19:43:27,547 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-16 19:43:27,648 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-16 19:43:27,648 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-16 19:43:27,701 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Tue Jan 16 19:43:27 IST 2018]; root of context hierarchy
2018-01-16 19:43:29,057 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-16 19:43:29,799 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-16 19:43:30,428 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-16 19:43:30,440 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-16 19:43:30,512 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-16 19:43:30,517 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-16 19:43:30,518 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6d6d480c
2018-01-16 19:43:30,543 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-16 19:43:30,557 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-16 19:43:30,558 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2007435e
2018-01-16 19:43:30,561 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-16 19:43:30,562 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-16 19:43:30,562 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5ba03c82
2018-01-16 19:43:30,566 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-16 19:43:30,759 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-16 19:43:30,759 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-16 19:43:33,781 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-16 19:43:33,782 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:43:33,783 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-16 19:43:33,784 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-16 19:43:33,823 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-16 19:43:33,825 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:43:33,827 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-16 19:43:33,828 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-16 19:43:33,828 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-16 19:43:33,831 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-16 19:43:33,831 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-16 19:43:33,833 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-16 19:43:33,833 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-16 19:43:33,998 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-16 19:43:34,013 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-16 19:43:55,622 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/img_avatar2.png
2018-01-16 19:43:55,622 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [(*)/requesterLogin/, ([post])/login/, ([get])/login/]
2018-01-16 19:52:16,945 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:52:17,123 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-16 19:52:17,213 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-16 19:52:17,299 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-16 19:52:17,300 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-16 19:52:17,345 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@724bade8: startup date [Tue Jan 16 19:52:17 IST 2018]; root of context hierarchy
2018-01-16 19:52:18,392 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-16 19:52:18,996 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-16 19:52:19,611 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-16 19:52:19,623 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-16 19:52:19,691 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-16 19:52:19,695 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-16 19:52:19,695 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6d6d480c
2018-01-16 19:52:19,716 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-16 19:52:19,730 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
2018-01-16 19:52:19,730 [main] INFO  org.mule.exception.CatchMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.CatchMessagingExceptionStrategy@2007435e
2018-01-16 19:52:19,734 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: DoLoginFlow.stage1
2018-01-16 19:52:19,736 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: CallLoginFlowUsingRequester
2018-01-16 19:52:19,736 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5ba03c82
2018-01-16 19:52:19,739 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: CallLoginFlowUsingRequester.stage1
2018-01-16 19:52:19,918 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-16 19:52:19,918 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\sample-login\sample-login.xml'}]"
2018-01-16 19:52:22,939 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'gateway-message-source:http://0.0.0.0:8081/login'. The previous object will be overwritten.
2018-01-16 19:52:22,940 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'sample-login'                              +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:52:22,942 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-16 19:52:22,942 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-16 19:52:23,005 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-16 19:52:23,007 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:52:23,009 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-16 19:52:23,010 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: GetLoginPageFlow
2018-01-16 19:52:23,010 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: GetLoginPageFlow.stage1
2018-01-16 19:52:23,014 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: DoLoginFlow
2018-01-16 19:52:23,014 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: DoLoginFlow.stage1
2018-01-16 19:52:23,016 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: CallLoginFlowUsingRequester
2018-01-16 19:52:23,016 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: CallLoginFlowUsingRequester.stage1
2018-01-16 19:52:23,165 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-16 19:52:23,183 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: sample-login                                          *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-16 19:52:37,753 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (GET)/img_avatar2.png
2018-01-16 19:52:37,753 [[sample-login].HttpListenerConfig.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [(*)/requesterLogin/, ([post])/login/, ([get])/login/]
2018-01-16 19:53:40,955 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'sample-login'                          +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-16 19:53:41,130 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-16 19:53:41,210 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-16 19:53:41,311 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-16 19:53:41,312 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-16 19:53:41,367 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@6bc248ed: startup date [Tue Jan 16 19:53:41 IST 2018]; root of context hierarchy
2018-01-16 19:53:42,567 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-16 19:53:43,177 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-16 19:53:43,718 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-tx-log\tx2.log
2018-01-16 19:53:43,733 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\sample-login\queue-xa-tx-log\tx2.log
2018-01-16 19:53:43,806 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-16 19:53:43,811 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: GetLoginPageFlow
2018-01-16 19:53:43,811 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@5a917723
2018-01-16 19:53:43,838 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: GetLoginPageFlow.stage1
2018-01-16 19:53:43,856 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: DoLoginFlow
